id_cliente,nome,email,cidade,estado
1,Ana Silva,[email],Florianópolis,SC
2,Bruno Costa,[email],São Paulo,SP
3,Carla Mendes,[email],Curitiba,PR
4,Diego Lima,[email],Porto Alegre,RS
5,Eva Souza,[email],Belo Horizonte,MG
6,Ana Silva,[email],Florianópolis,SC
7,Bruno Costa,[email],São Paulo,SP
8,Carla Mendes,[email],Curitiba,PR
9,Diego Lima,[email],Porto Alegre,RS
10,Eva Souza,[email],Belo Horizonte,MG
11,Ana Silva,[email],Florianópolis,SC
12,Bruno Costa,[email],São Paulo,SP
13,Carla Mendes,[email],Curitiba,PR
14,Diego Lima,[email],Porto Alegre,RS
15,Eva Souza,[email],Belo Horizonte,MG
16,Ana Silva,[email],Florianópolis,SC
17,Bruno Costa,[email],São Paulo,SP
18,Carla Mendes,[email],Curitiba,PR
19,Diego Lima,[email],Porto Alegre,RS
20,Eva Souza,[email],Belo Horizonte,MG
21,Ana Silva,[email],Florianópolis,SC
22,Bruno Costa,[email],São Paulo,SP
23,Carla Mendes,[email],Curitiba,PR
24,Diego Lima,[email],Porto Alegre,RS
25,Eva Souza,[email],Belo Horizonte,MG
26,Ana Silva,[email],Florianópolis,SC
27,Bruno Costa,[email],São Paulo,SP
28,Carla Mendes,[email],Curitiba,PR
29,Diego Lima,[email],Porto Alegre,RS
30,Eva Souza,[email],Belo Horizonte,MG
31,Ana Silva,[email],Florianópolis,SC
32,Bruno Costa,[email],São Paulo,SP
33,Carla Mendes,[email],Curitiba,PR
34,Diego Lima,[email],Porto Alegre,RS
35,Eva Souza,[email],Belo Horizonte,MG
36,Ana Silva,[email],Florianópolis,SC
37,Bruno Costa,[email],São Paulo,SP
38,Carla Mendes,[email],Curitiba,PR
39,Diego Lima,[email],Porto Alegre,RS
40,Eva Souza,[email],Belo Horizonte,MG
